小区名称,房价,区域商圈：,详细地址：,建筑类型：,物业费用：,产权类别：,容积率：,总户数：,绿化率：,建筑年代：,停车位：,开发商：,物业公司：,经度,纬度
朱梅小区,44932,闵行 梅陇,上中西路925弄,多层,0.60元/平米/月,商品房住宅,0.00,670户,35%,1999年,地上107个。,上海沪兴发展有限公司,上海恒浩物业管理有限公司,121.41958433979696,31.135219206707013
新弘国际公寓,75973,静安 延长路,老沪太路199弄,高层,1.80元/平米/月,商品房住宅,2.80,578户,38%,2008年,新弘国际公寓停车位共346个,上海恒太置业开发有限公司,新弘国际物业管理有限公司。,121.460016082665,31.274868897016905
万华小区,65760,长宁 中山公园,万航渡路1523弄,多层,0.70元/平米/月,商品房住宅,1.90,435户,30%,1991年,320,上海新长宁（集团）有限公司,业主自管,121.42556498839075,31.231253755523518
康泰新城,49245,宝山 大华,"华灵路1895弄,华灵路1885弄,真金路1039弄",多层|小高层,1.25元/平米/月,商品房住宅,1.52,暂无数据,41%,2003年,暂无数据,大华（集团）有限公司,大华集团上海物业管理有限公司,121.41118401548151,31.288471840748173
万科城市花园,49341,闵行 七宝,七莘路3333弄,高层,1.80元/平米/月,商品房住宅,0.00,暂无数据,40%,2011年,暂无数据,万科地产,万科物业,121.34955801173324,31.164744863759513
上海星河湾(一期),58453,闵行 颛桥,都会路3888弄,高层,5.00元/平米/月,商品房住宅,1.40,854户,52%,2011年,1708,上海浦东星河湾房地产开发有限公司,广州星河湾物业管理服务有限公司上海分公司,121.41787073220613,31.09494741670596
新城悠活城(南区),33579,嘉定 嘉定城区,柳梁路155弄,高层,1.60元/平米/月,商品房住宅商品房住宅小产权房,2.28,暂无数据,35%,暂无数据,暂无数据,上海新城万嘉房地产有限公司,上海新城物业有限公司、新城物业,121.2337185518134,31.383963007415524
黄山始信苑,82472,浦东 金杨新村,"枣庄路212弄,博山东路555弄,枣庄路210弄,博山东路553弄",多层|小高层,0.85元/平米/月,商品房住宅,1.80,暂无数据,暂无数据,1999年,暂无数据,上海城投置业发展有限公司,上海佳信物业管理有限公司,121.57691221935625,31.262398678782386
祥和家园,58841,普陀 长征,"真光路1433弄,梅川路1500弄",多层|小高层,1.00元/平米/月,商品房住宅,2.17,暂无数据,39%,2003年,暂无数据,上海祥和古浪房地产有限公司,上海祥和物业管理有限公司,121.3863809020455,31.25276573395044
漕溪三村(北区),73096,徐汇 万体馆,漕溪三村301-510号,多层,0.80元/平米/月,商品房住宅,1.00,900户,25%,1992年,260个,徐汇区政府,上海上房置业中心有限公司,121.44401106322428,31.176091044668507
虹东小区,65886,长宁 虹桥路,虹桥路1017弄1-7号,高层,0.80元/平米/月,商品房住宅,3.00,692户,25%,1991年,50,上海新长宁（集团）有限公司,金润物业管理有限公司,121.72527560550247,31.187674617029863
九弄小区,72616,徐汇 漕河泾,康健路25弄1-35号,多层,0.45元/平米/月,商品房住宅,1.60,420户,25%,1982年,150个固定车位,上海中房置业股份有限公司,徐房物业,121.43862006236725,31.17257305274981
浦虹苑,54211,浦东 世博,齐恒路118弄1-25号,小高层,0.35元/平米/月,商品房住宅,1.80,暂无数据,40%,2009年,停车位的比例是1:0.8,上海华佳实业有限公司,暂无信息,121.52566874086175,31.192714696151633
苍梧路5号小区,26666,徐汇 漕河泾,苍梧路5号,多层,0.00元/平米/月,办公,0.00,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,121.42032062153532,31.173005159099816
邮航小区,64115,长宁 虹桥路,"虹桥路1111弄,虹桥路1115弄2-12号,虹桥路1077弄2-26号,虹桥路1053弄",多层,0.30元/平米/月,商品房住宅,2.00,暂无数据,26%,1984年,暂无数据,上海新长宁(集团)有限公司,上海长峰物业管理有限公司,121.39899059615016,31.20583904000433
琉樽尚品,57066,宝山 大场,"真大路333弄,华和路255弄",多层|小高层|高层,1.50元/平米/月,商品房住宅动迁配套房,2.00,暂无数据,36%,2013年,暂无数据,大华集团上海商业投资发展有限公司,大华集团上海物业管理有限公司,121.4086452244492,31.294877985662932
建华新苑,82626,浦东 世纪公园,梅花路777弄,高层,2.00元/平米/月,商品房住宅,2.37,600户,50%,2003年,总数120个,上海建华房地产开发经营公司,上海勤乐物业管理有限公司,121.5601139961502,31.21617323313109
凯翔小区,71986,徐汇 龙华,龙漕路135弄,多层,1.20元/平米/月,商品房住宅,0.00,1260户,33%,1990年,充足 地面,暂无数据,上海申大物业管理有限公司,121.44562702500619,31.17631419267395
南杨园,55973,普陀 环球港,曹杨五村136-325号,多层,0.50元/平米/月,商品房住宅,2.00,60户,暂无数据,1989年,地面露天车位共80个左右。,上海市徐汇区城市建设投资开发有限公司,中山物业管理有限公司,121.41429107457941,31.23843270943463
翔泰苑,35932,闵行 北桥,鹤翔路180弄,多层,0.00元/平米/月,商品房住宅小产权房,1.00,1000户,30%,2009年,有有停车位,上海元盛房地产有限公司,无,121.41235073467786,31.05418010276881
锦灏佳园,73137,静安 闸北公园,延长路152弄,多层,1.50元/平米/月,商品房住宅,2.00,3688户,40%,2002年,锦灏佳园有148个车位,上海锦丰置业有限公司,上海上实物业管理有限公司,121.46609464655937,31.2781442466501
海高二村,34124,浦东 外高桥,花山路1001弄1-48号,多层,0.50元/平米/月,商品房住宅,2.00,300户,20%,2005年,187,上海高桥鹏静置业,上海高桥石化物业管理有限公司,121.58805147717162,31.356704517354743
新昌里公寓,66414,浦东 世博,昌里东路320弄,多层,1.40元/平米/月,商品房住宅,1.27,360户,42%,2005年,总数165个地面:35个地下:130个.地上200元/月地下400/月.,上海中星（集团）有限公司,上海中星集团申城物业有限公司,121.51770104047989,31.181511869302117
东兰世茗雅苑,62437,闵行 古美罗阳,龙茗路1597弄,多层|小高层|高层,1.70元/平米/月,商品房住宅,1.45,716户,45%,2005年,总共车位200个,上海龙茗房地产开发有限公司,上海众家物业有限公司,121.38832717076343,31.154769967166054
大唐盛世花园(二期),102309,浦东 世纪公园,樱花路801弄,小高层|高层,2.15元/平米/月,商品房住宅,1.00,852户,44%,2004年,大唐盛世花园二期共有停车位600个，地面400个，租100每月；地下200个，租400每月。,上海盛唐置业有限公司,盛唐物业,121.566208280391,31.21551380048982
永久城市花园,47404,浦东 外高桥,季景路259弄,多层|小高层|高层,1.29元/平米/月,商品房住宅,2.00,824户,35%,2004年,停车位：238个 ，地面120每月、地下200每月,上海永圣房地产有限公司,上海永久物业管理有限公司,121.59683879150077,31.3433136870033
金茂花园(南座),47840,浦东 金杨新村,浦东大道2521号,高层,1.25元/平米/月,商品房住宅,0.00,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,地和苑物业,121.56712131811132,31.265426837151082
皇都花园(别墅),65110,闵行 七宝,顾戴路2000弄,低层,0.00元/平米/月,商品房住宅,0.00,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,121.37541196295481,31.14130582962621
金恒小区,58096,浦东 世博,北艾路862弄1-54号,多层|小高层,0.50元/平米/月,商品房住宅,2.00,290户,35%,1995年,68,上海建工集团,上海浦东新区北房物业公司,121.54323241019284,31.191051367033708
新律花园,131305,长宁 动物园,哈密路1680号,低层,7.00元/平米/月,商品房住宅,0.60,56户,35%,1995年,56,新力房地产有限公司,运泰物业管理有限公司,121.3748526779443,31.20226224262333
大上海紫金城,70995,虹口 虹口足球场,同丰路666弄,多层|小高层,1.80元/平米/月,商品房住宅,2.25,576户,43%,2008年,地面车位148个、地下车位198个车位。,上海爱景置业有限公司,上海爱景置业有限公司,121.47361391283064,31.280223821863313
新泾七村,57715,长宁 北新泾,"金钟路333弄,天山西路450弄",多层,0.95元/平米/月,商品房住宅,1.68,暂无数据,28%,1995年,暂无数据,上海新长宁(集团)有限公司,上海新长宁集团新程物业有限公司,121.36952177372588,31.224873355990717
天山商厦,43474,长宁 天山,天山路789号,高层,0.80元/平米/月,商品房住宅,4.00,暂无数据,20%,1998年,暂无数据,长宁集团,仙霞物业,121.4091710026642,31.216584826071227
上南十一村,55381,浦东 上南,德州路150弄1-77号,多层,0.50元/平米/月,商品房住宅,2.00,990户,40%,1993年,总数：266个,上南开发集团,上海锦致物业管理有限公司,121.5057603144885,31.173758733889727
保利熙悦,49221,宝山 上海大学,走马塘路1228弄,多层,0.00元/平米/月,商品房住宅,2.80,暂无数据,35%,暂无数据,暂无数据,上海泓钧房地产开发有限公司,无,121.37811199982616,31.310785911133642
句容小区,79077,静安 江宁路,海防路100弄1-35号,多层,0.40元/平米/月,商品房住宅,1.60,542户,35%,1998年,69个,无,上海江宁物业管理有限公司,121.4557707806554,31.24698681807035
绿地金山名邸(公寓),20008,金山 金山新城,龙皓路2039弄,小高层,1.68元/平米/月,商品房住宅,1.30,暂无数据,40%,暂无数据,暂无数据,上海绿地金山置业发展有限公司,上海欣周物业管理有限公司,121.3249410271989,30.755556335293782
仁恒河滨花园,89793,长宁 天山,芙蓉江路388弄,高层|超高层,4.00元/平米/月,商品房住宅,2.69,1900户,60%,2015年,仁恒河滨花园共有1078个地下车位，无地上停车位。访客车辆也需下地库停车。,仁恒海河开发有限公司,上海仁恒物业管理有限公司,121.40086266483296,31.221182406978105
中星海上名豪苑御菁园,42548,嘉定 江桥新城,海波路850弄,小高层|高层,1.97元/平米/月,商品房住宅动迁配套房,2.05,1344户,35%,2014年,中星海上名豪苑四期御菁园共1371个停车位,上海全策房地产有限公司,上海中星集团申城物业有限公司,121.3377517620767,31.275935385072863
合景峰汇,20547,嘉定 嘉定新城,天祝路555弄,高层,3.50元/平米/月,办公,3.00,1862户,20%,2010年,地上车位1512个,上海锦怡置业有限公司,合景泰富物业管理有限公司,121.26578239919489,31.349750219352835
宝翔苑,34297,宝山 顾村,菊盛路468弄1-17号,多层|小高层|高层,0.80元/平米/月,动迁配套房,2.30,797户,35%,2013年,本项目规划建设机动停车位325个，其中地上停车位248个，地下停车位77个,暂无数据,上海宝翔物业管理有限公司,121.3777560911831,31.36215649951856
信仪新村,52365,普陀 光新,信仪新村1-39号,多层,1.00元/平米/月,商品房住宅,1.80,660户,35%,1989年,80个,西部企业（集团）有限公司,中山物业管理有限公司,121.42890659505731,31.2547129774162
西上海御庭(曹安景林苑),26185,嘉定 黄渡,曹安公路4908弄,高层,1.50元/平米/月,商品房住宅,2.26,暂无数据,35%,2015年,暂无数据,西上海（集团）有限公司,上海捷艾尔物业管理有限公司,121.21149492264931,31.293619472098847
欣雨佳苑,13317,青浦 白鹤,青赵公路6666弄,多层,1.00元/平米/月,商品房住宅,1.10,876户,40%,2012年,停车位的比例是1:0.8,上海星星房地产开发有限公司,星星物业有限公司,121.09235257303037,31.256586941960425
镇坪路129弄小区,44579,普陀 光新,镇坪路129弄,多层,1.67元/平米/月,商品房住宅,0.00,728户,52%,2001年,300,上海沙田房地产开发有限公司,上海沙田物业管理有限公司,121.4356808067386,31.25582059826249
浦江映象,76185,浦东 塘桥,峨山路679弄,高层,2.00元/平米/月,商品房住宅,2.40,406户,37%,2009年,"车位总数148个；地上28个 ,地下120个",上海东臣房地产发展有限公司,东航物业管理有限公司,121.52696400757658,31.220727831708302
瑞和云庭壹街区,24472,嘉定 南翔,嘉绣路955弄1-20号,高层,0.00元/平米/月,经济适用房,2.30,暂无数据,35%,2019年,暂无数据,上海益翔置业有限公司,暂无数据,121.27434001680516,31.314014881392136
延长小区,80216,静安 延长路,"老沪太路101弄,老沪太路115号,老沪太路135号,共和新路1700弄",多层,0.90元/平米/月,商品房住宅,1.70,暂无数据,25%,1985年,暂无数据,维斯特开发有限公司,上海共贺物业管理有限公司,121.46247416364216,31.259973424188786
美林小城,42761,浦东 周浦,沪南路3468弄,多层|小高层,1.20元/平米/月,商品房住宅,1.30,暂无数据,37%,2005年,暂无数据,上海康星房地产开发有限公司,上海世德物业管理有限公司,121.5713540438438,31.124198857178037
大名城名郡,30453,嘉定 安亭,秦安路27弄1-17号,高层,2.80元/平米/月,商品房住宅,2.20,832户,36%,2001年,共机动车位972 ，其中地上275个，地下697个,上海名城汇实业发展有限公司,上海莘闵物业发展有限公司,121.16266869445161,31.295503147548555
东兴华苑,55759,浦东 金桥,金台路128弄,多层|小高层,1.20元/平米/月,商品房住宅,1.30,650户,40%,2002年,68个停车位,上海东兴房地产开发有限公司,浦兴物业,121.59288265403482,31.25563946857722
瑞虹新城二期优贤生活,87055,虹口 临平路,临平路133弄,高层,1.50元/平米/月,商品房住宅,3.80,1600户,40%,2005年,瑞虹新城二期停车位共800个,上海瑞安房地产有限公司,新昌瑞安物业管理(上海)有限公司,121.50597932137184,31.267037220894036
国中酒店式公寓,54641,杨浦 鞍山,阜新路20弄,高层,1.00元/平米/月,商品房住宅,0.00,暂无数据,暂无数据,1998年,暂无数据,暂无数据,无,121.51107082717185,31.278923215134284
海伦都市佳苑,75331,虹口 临平路,海伦路188弄,多层|小高层|高层,1.50元/平米/月,商品房住宅,2.00,150户,35%,2002年,海伦都市佳苑停车位：45,上海神州实业有限公司,亮东物业,121.50016827285835,31.263230947882082
水清年华花园,52589,闵行 七宝,沪松公路565弄1-114号,多层|小高层|高层,1.31元/平米/月,动迁配套房,1.50,316户,33%,2005年,500个车位,上海宝静置业有限公司,上海宝静置业有限公司,121.34958406259304,31.155396761009165
金桥和苑,61128,浦东 金桥,平度路388弄,多层|小高层,0.75元/平米/月,商品房住宅,1.60,368户,40%,2011年,地上车位共150个。,上海金桥（集团）有限公司,上海欣城物业有限公司,121.59904368237501,31.259493357163656
竹园路168号小区,26762,闵行 浦江,竹园路168号,多层,0.00元/平米/月,办公,0.00,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,121.52815715402274,31.076387440197426
怡东花园(别墅),79216,浦东 塘桥,环龙路263弄,低层|多层|小高层|高层,2.40元/平米/月,商品房住宅,1.75,1250户,45%,2000年,怡东花园有停车位220个。,上海怡东建设发展有限公司,新加坡宏腾物业,121.53321028510966,31.209483648378374
启民苑,25264,松江 九亭,涞泾路328弄1-37号,高层,1.80元/平米/月,动迁配套房,1.80,暂无数据,35%,2019年,暂无数据,上海城亭置业有限公司,暂无数据,121.34386059886675,31.11885788306707
创世纪花园,78688,徐汇 万体馆,零陵路789弄,小高层|高层,2.51元/平米/月,商品房住宅,3.51,656户,40%,1999年,车位总数500个，地下车位248个，地上租价150元/位・月，地下租价500(只租不售)元/位・月,上海西南明园实业发展有限公司,上海上实物业管理有限公司,121.44629195074467,31.191690738238318
美罗家园宝欣苑一村,26182,宝山 罗南,美平路696弄,高层,1.41元/平米/月,动迁配套房,2.26,暂无数据,35%,2016年,暂无数据,暂无数据,上海宝房（集团）大楼物业管理有限公司,121.34579303367981,31.394923873357317
范东铁路小区,75332,长宁 中山公园,长宁路1120弄,多层,0.90元/平米/月,商品房住宅,1.60,暂无数据,20%,1996年,暂无数据,暂无数据,上海申鹭物业管理有限公司,121.4220009612799,31.224286862347153
张江新苑,48046,浦东 张江,紫薇路35弄1-33号,多层,1.00元/平米/月,商品房住宅,0.00,768户,48%,2003年,地上,张江房地产开发有限公司,上海张江物业发展有限公司,121.61958523447167,31.206656214909138
乳山二村,71043,浦东 陆家嘴,乳山二村1-33号,多层,0.50元/平米/月,商品房住宅,1.10,560户,36%,1986年,地上停车位,上海陆家嘴开发有限公司,上海欣达物业,121.52473620991184,31.239088121152463
梅陇四村,50559,徐汇 华东理工,梅陇四村1-95号,多层,0.40元/平米/月,商品房住宅,0.00,1068户,35%,1994年,600个,上海工业房地产总公司,上海金辉物业管理有限公司,121.427502184223,31.143777332993782
米兰诺贵都(公寓),36247,松江 佘山,古楼公路1899弄,高层,1.50元/平米/月,商品房住宅,1.57,1370户,35%,2013年,米兰诺贵都停车位753个,上海米兰置业发展有限公司,上海米兰物业有限公司,121.2391561747264,31.108354042835707
水清一村,52747,闵行 莘庄,雅致路228弄,多层,1.00元/平米/月,商品房住宅,1.80,1188户,30%,1994年,100个车位,上海申联房地产有限公司,申鹭物业有限公司,121.38609811547096,31.12017168867947
陆家嘴锦绣里,65407,浦东 北蔡,博华路498弄,高层,2.85元/平米/月,商品房住宅,0.00,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,上海陆家嘴欢乐物业有限公司,121.55580401614387,31.18479326887685
华江景城,40782,嘉定 江桥新城,海波路333弄,高层,1.70元/平米/月,商品房住宅,2.30,246户,35%,2008年,395（地下：300个 地上95个） 总数：395个 比例：19:79 地上车位：95个 地下车位：300个,上海景延房地产有限公司,上海国光物业管理有限责任公司,121.34704590037458,31.272416977667657
金瓯万国,82048,黄浦 人民广场,凤阳路358弄,高层,1.50元/平米/月,商品房住宅,2.60,400户,30%,1999年,150个,上海国宏置业有限公司,上海宝鼎置业有限公司,121.47565019176066,31.240041088234957
张江汤臣豪园一期(公寓),72190,浦东 张江,晨晖路377弄,多层|小高层|高层,1.80元/平米/月,商品房住宅,1.40,1300户,40%,2002年,400,上海张江微电子港有限公司,上海汤臣物业管理有限公司,121.61694987559706,31.212694270152028
东沪园,30052,宝山 上海大学,顾陈路231弄,多层|小高层,1.50元/平米/月,商品房住宅,1.50,356户,30%,1995年,120,上海顾村房地产开发（集团）有限公司,上海顾村物业管理有限公司,121.40038126291016,31.347318617356603
雅鹿新苑(三区),24043,松江 新桥,明中路1800弄,多层,0.45元/平米/月,动迁配套房,0.00,暂无数据,暂无数据,2004年,雅鹿新苑有停车位300个,上海雅鹿房地产开发有限公司,雅鹿物业集团有限公司,121.32699185867818,31.080664790429264
东渡海派青城,31033,松江 新桥,新镇街1058弄,多层,1.70元/平米/月,商品房住宅,1.93,暂无数据,36%,2008年,950,上海瑞松置业有限公司,新东渡物业,121.32329901455722,31.072391817649166
永康城宝铭莲浦苑,29033,闵行 浦江,永杰路577弄,小高层|高层,0.50元/平米/月,商品房住宅,0.00,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,无,121.51290974838132,31.03705310287842
金葫芦新村四区,17285,青浦 赵巷,民实路135弄262-424号,低层,0.00元/平米/月,商品房住宅经济适用房,0.00,暂无数据,27%,2015年年,暂无数据,暂无数据,暂无数据,121.20779093954002,31.16846684973173
美罗家园慧苑,25220,宝山 罗店,罗和路118弄,高层,1.20元/平米/月,动迁配套房,2.20,暂无数据,35%,2012年,暂无数据,上海宝顺置业有限公司,上海保集物业管理有限公司,121.34920803190654,31.38690090516225
