小区名称,房价,区域商圈：,详细地址：,建筑类型：,物业费用：,产权类别：,容积率：,总户数：,绿化率：,建筑年代：,停车位：,开发商：,物业公司：,经度,纬度
金沙雅苑未来街区,67454,普陀 长征,金沙江路2299弄,多层,1.00元/平米/月,商品房住宅,0.00,2305户,45%,2006年,1400,上海弘象置业有限公司,上海协沁物业管理有限公司,121.37622295316922,31.245836487472374
妙境家园,38945,浦东 川沙,川环南路806弄,多层,0.38元/平米/月,商品房住宅,0.00,1342户,30%,1996年,210个,浦东房地产开发有限公司,浦东物业管理有限公司,121.70377819974995,31.193429351753355
滨浦新苑一村,36741,闵行 浦江,浦驰南路238弄,小高层,0.50元/平米/月,商品房住宅,0.00,792户,30%,2005年,350,上海陈行开发有限公司,上海明嘉物业管理有限公司,121.51227707181064,31.07459372590278
北九峰,28288,松江 松江老城,荣乐中路228弄,多层,0.70元/平米/月,商品房住宅,1.50,1080户,35%,2003年,230个,上海茸盛物业管理有限公司,孜诚物业管理有限公司,121.2330941719924,31.02408119924288
佘山银湖别墅,47038,松江 泗泾,"泗陈公路888弄,泗陈公路2268弄,泗陈公路2888弄",低层,2.80元/平米/月,商品房住宅,0.26,暂无数据,暂无数据,2006年,暂无数据,广东黄河实业集团上海房地产有限公司,世邦魏理仕物业顾问有限公司,121.19670980209112,31.117991251310105
新湖青蓝国际,85687,静安 新客站,青云路350弄,高层|超高层,5.18元/平米/月,商品房住宅,3.45,724户,35%,2015年,暂无数据,上海中瀚置业有限公司,上海新湖物业管理有限责任公司,121.48022310578976,31.26889882355579
金中苑,92737,黄浦 西藏南路,中山南路1887弄,高层,1.60元/平米/月,商品房住宅,0.00,300户,25%,1997年,100个,金山开发建设股份有限公司,上海申惠房地产开发经营有限公司,121.49854269920749,31.207756297276987
紫藤一村,48262,闵行 梅陇,紫藤一村1-70号,多层,0.80元/平米/月,商品房住宅,0.00,1068户,35%,1994年,120,上海申亚房地产有限公司,虹梅物业管理有限公司,121.41390094049643,31.139946498224127
翔川家园(北区),51644,浦东 川沙,翔川路525弄,多层|小高层,0.80元/平米/月,动迁配套房,0.00,暂无数据,暂无数据,暂无数据,暂无数据,上海贝越实业有相似,上海佳龙物业,121.70224676851655,31.190786627927224
控江六村,85822,杨浦 控江路,控江六村4-33号,多层,0.50元/平米/月,商品房住宅,1.80,暂无数据,35%,1987年,128个停车位,上海上房置业中心有限公司,延吉物业,121.53662303757261,31.29061190000752
通协小区,57741,长宁 北新泾,北翟路980弄,多层,0.60元/平米/月,商品房住宅,1.86,586户,42%,2005年,通协小区车位270个。,无,三佳物业管理有限公司,121.47970781115939,31.24616776410655
住嘉新苑,47474,宝山 通河新村,通河路438弄1-3号,多层|小高层|高层,1.39元/平米/月,商品房住宅,2.30,1800户,36%,2005年,地下58个,上海住名房地产有限公司,上海宝房集团大楼物业管理有限公司,121.45247920960574,31.340146413352567
高尚领域(公寓),80312,普陀 真如,礼尚路222弄,高层,0.00元/平米/月,商品房住宅,0.00,580户,25%,2020年,400,上海长润江和房地产发展有限公司,家利物业管理(深圳)有限公司,121.4144069559902,31.258635896518562
创智坊(二期南区),61604,杨浦 运光/复旦,大学路187弄,小高层,2.35元/平米/月,商品房住宅,0.00,暂无数据,30%,2006年,暂无数据,上海杨浦中央社区发展有限公司,新昌瑞安上海有限公司,121.51668182304827,31.310449471685832
高兴花园二/三/四街坊,54486,闵行 莘庄,莘朱路879弄29-156号,多层,0.80元/平米/月,商品房住宅,2.00,8000户,40%,1996年,1000,上海高兴房地产发展有限公司,高兴物业管理有限公司,121.40940321463852,31.117257317015675
佳宝三村,48468,闵行 七宝,佳宝三村1-40号,多层,1.00元/平米/月,商品房住宅,1.60,480户,25%,1992年,300个停车位,虹梅房产开发有限公司,上海虹梅物业管理有限公司,121.35285982346572,31.161439354993966
复地北桥城(东区别墅),41798,闵行 老闵行,都市路388弄,低层,0.00元/平米/月,商品房住宅,0.00,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,121.43082995698472,31.04225887118189
中福大厦,0,黄浦 人民广场,九江路619号,高层,8.80元/平米/月,办公,0.00,暂无数据,暂无数据,2002年,暂无数据,上海中福置业控股集团有限公司,上海中福联合物业管理有限公司,121.48516441490848,31.239997322666376
白玉兰馨园(一期),54301,静安 场中路,少年村路479弄1-61号,多层|小高层|高层,1.00元/平米/月,商品房住宅,2.00,700户,45%,2003年,白玉兰馨园有460个车位。,上海建舜置业有限公司,上海国光物业管理有限责任公司,121.43616301713635,31.30669186502008
罗南二村,27286,宝山 罗店,"罗南二村1-293号,南东路5,19,33,47,61号,东太路80弄1-16号",多层,0.25元/平米/月,商品房住宅,2.30,暂无数据,35%,1997年,暂无数据,上海罗南房地产有限公司,宝月物业,121.37192815452602,31.3922040068017
中友嘉园,72191,闵行 古美罗阳,古美路1458弄,多层|小高层|高层,1.45元/平米/月,商品房住宅,1.60,1160户,45%,2005年,地面车位150个、地下车位200个,上海中友房产开发有限公司,上海陆家嘴物业管理有限公司,121.40741400691724,31.165921142234186
虹桥新天地,26308,长宁 虹桥路,虹梅路3721号,多层|高层,5.60元/平米/月,商业,2.80,560户,40%,2004年,130个车位,上海森晟世洋房地产开发有限公司,上海顺峰酒店酒店有限公司,121.40464524967437,31.176471763115952
国和一村,50065,杨浦 中原,国和一村2-212号,多层,0.50元/平米/月,商品房住宅,1.80,490户,30%,1992年,国和一村共有240个停车位,上海卫百辛房地产经纪有限公司,卫百辛物业,121.5356129828572,31.322403511264596
东安二村,64734,徐汇 徐家汇,东安路,多层,0.60元/平米/月,商品房住宅,1.80,580户,30%,1990年,80个,暂无数据,上海高建物业有限公司,121.46105254756242,31.193910161931974
远中风华园(公寓),116628,静安 新闸路,新闸路1068弄,高层,4.30元/平米/月,商品房住宅,2.50,430户,40%,2011年,远中风华园停车位：地上:581 地下:404,上海远中静安房地产有限公司,业主自管,121.46214246163768,31.241191644495775
同盛南桥花园,34627,奉贤 南桥,陈桥路299弄,高层,0.80元/平米/月,商品房住宅,0.00,658户,35%,2012年,同盛南桥花园停车位：车位配比为1：0.9；机动车停车位515个（地上13个，地下502个），非机动车停车位770个（地上50个，地下720个）,上海同盛南桥置业有限公司,上海中房物业管理有限公司,121.4645759712642,30.933962880574875
梅陇七村,51112,徐汇 华东理工,梅陇七村1-61号,多层,0.50元/平米/月,商品房住宅,2.00,1300户,35%,1995年,600个车位,上海梅都房地产开发有限公司,上海万科物业管理有限公司,121.43050953140931,31.145331242162776
虹城公寓,63314,长宁 仙霞,仙霞路470弄,多层,1.50元/平米/月,商品房住宅,1.80,320户,30%,1989年,停车状况: 80 个,上海万科集团,上海易达物业管理有限公司,121.39915597419454,31.210604544833085
航华二村三街坊,41909,闵行 航华,航华二村三街坊115-178号,多层,1.20元/平米/月,商品房住宅,1.20,500户,35%,1998年,100,上海东航房地产投资有限公司,航华物业投资有限公司,121.354051964708,31.17599588412528
新泾家苑,51923,长宁 北新泾,仙霞西路885弄,多层|高层,1.60元/平米/月,动迁配套房,2.50,暂无数据,28%,2000年,车位总数280个,上海新长宁(集团)有限公司,上海新长宁集团新程物业有限公司,121.35672891512773,31.21333789461155
航华一村一街坊北小区,38156,闵行 航华,航华一村1-220号,多层,0.40元/平米/月,商品房住宅,1.40,236户,30%,1995年,地面车位200个,航东地产,航华物业投资有限公司,121.36449243066717,31.182383166775974
合景领峰,41954,嘉定 嘉定城区,合作路719弄,多层|小高层,2.90元/平米/月,商品房住宅,1.25,229户,35%,2012年,合景领峰有地下车位275个，车位配比1:1.2。,上海兆景房地产开发有限公司,宁骏物业有限公司,121.26179693205405,31.341424808832077
方宝佳苑,19998,嘉定 方泰,泰富路236弄,多层,1.20元/平米/月,商品房住宅,0.00,暂无数据,35%,暂无数据,暂无数据,暂无,自主物业,121.22634130764325,31.32521017002911
潍坊九村,107720,浦东 潍坊新村,"浦电路330弄,崂山路644弄,崂山路638弄",多层,0.45元/平米/月,商品房住宅,2.80,暂无数据,13%,1986年,暂无数据,上海建工集团有限公司,上海潍坊物业公司,121.53160510299388,31.229109325917552
屹立公寓,56514,静安 彭浦,保德路1258弄,多层,0.60元/平米/月,商品房住宅,0.00,324户,38%,1999年,停车状况: 246,上海庙行房地产开发经营公司,宝业物业管理有限公司,121.45213542808708,31.321066320027874
幸筑华庭,16216,崇明 长兴岛,"渔傲路132弄,渔傲路133弄",高层,0.00元/平米/月,动迁配套房,0.00,暂无数据,暂无数据,2017年,暂无数据,上海乾首置业有限公司,暂无数据,121.7756359930874,31.364228882830577
金桥湾清水苑(三期),60466,浦东 金桥,长岛路1280弄,多层,0.65元/平米/月,商品房住宅,1.45,暂无数据,46%,1998年,暂无数据,上海金桥出口加工区房地产发展有限公司,安居物业,121.60194260408625,31.2655338676854
上海康城,34827,闵行 莘庄,莘松路958弄,小高层,1.50元/平米/月,商品房住宅,2.10,12500户,40%,2002年,2550个车位地下租金：300（元.月）、地上租价：180-280（元/月）,上海闵行协和房地产经营有限公司,上海闵行协和房地产经营有限公司,121.3610824629513,31.109872286600872
龙柏一村,51021,闵行 龙柏金汇,龙柏一村1-63号,多层,1.00元/平米/月,商品房住宅,1.80,540户,35%,1997年,150/月,上海县房地产总公司,龙柏物业,121.37561300372793,31.188849870256576
天蒲小区,56123,长宁 北新泾,"蒲松北路25弄,蒲淞北路17弄,天山西路80弄",多层|高层,1.20元/平米/月,商品房住宅,2.60,暂无数据,23%,1996年,暂无数据,市政开发公司,长宁商业网点置业有限公司,121.38105296223526,31.22242089721671
新虹桥首府别墅,47124,松江 九亭,涞坊路1080弄,低层,3.05元/平米/月,商品房住宅,0.80,暂无数据,40%,2016年,暂无数据,上海佳铭房产有限公司,上海世江物业管理有限公司,121.30765691054252,31.156135187235506
金阳小区,62729,长宁 中山公园,华阳路249弄,多层,1.20元/平米/月,商品房住宅,1.20,700户,35%,1987年,150,万科企业有限公司,上海万科物业管理有限公司,121.43009343629708,31.2288326516261
东园二村,79407,浦东 陆家嘴,东园二村201-219号,多层,0.50元/平米/月,商品房住宅,0.00,1200户,暂无数据,1990年,700,上海陆家嘴物业管理有限公司,上海东园物业管理有限公司,121.51773068456173,31.237330363104494
惠德新,45633,浦东 花木,芳华路573弄1-35号,多层,0.80元/平米/月,商品房住宅,1.80,860户,30%,1996年,地上停车位,锦和集团,上海惠德物业管理有限公司,121.56856902727121,31.20274184919135
江川二村(南区),32674,松江 泗泾,鼓浪路635弄,多层,0.80元/平米/月,商品房住宅,0.00,暂无数据,30%,1995年,暂无数据,无,上海安洁物业管路有限公司,121.27792201002619,31.119663836472924
铁村小区,53522,杨浦 五角场,国定路277弄1-78号,多层|高层,1.50元/平米/月,商品房住宅,1.90,1764户,30%,1978年,地面车位49个,上海铁路局,申鹭物业有限公司,121.51695742317874,31.29992212963061
凤凰花苑,27652,崇明 长兴岛,渔乐路500弄,多层|小高层|高层,0.80元/平米/月,商品房住宅,1.50,510户,40%,2011年,凤凰花苑停车位比例为1:1,上海致宝置业有限公司,上海新昌物业服务有限公司,121.70163960382236,31.3977956948172
绿地小米公社,20237,奉贤 奉城,兰博路1189弄,低层|高层,2.10元/平米/月,商品房住宅,1.40,暂无数据,35%,2016年,暂无数据,上海绿地奉承置业有限公司,上海时和南都物业管理有限公司,121.67145114885402,30.91722534690024
东源名都(东区),49843,浦东 高行,双桥路1139弄,小高层,1.60元/平米/月,商品房住宅,2.10,342户,47%,2012年,1250,上海源东房地产开发有限公司,上海海迩斯物业,121.62197185255057,31.28933681941753
凯欣豪园,98898,长宁 中山公园,汇川路88弄,高层,4.00元/平米/月,商品房住宅,0.00,1465户,30%,2008年,凯欣豪园车位总数496个 车位比3：1， 全部为地下停车位，物业在3号楼的3楼。,上海伟怡房地产发展有限公司,香港广场物业管理有限公司,121.42486098636256,31.222730478614654
碧云花园(一期),80942,浦东 碧云,碧云路777弄,多层|小高层,3.00元/平米/月,商品房住宅,1.74,356户,40%,2009年,总数300个,上海金桥出口加工区房地产发展有限公司,上海金晨物业经营管理有限公司,121.59133684991326,31.24784515738694
罗城路490号楼,59500,徐汇 上海南站,罗城路490号,多层,0.00元/平米/月,酒店,0.00,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,121.44598582349805,31.157088170845043
浦东城建大厦,38877,浦东 世博滨江,成山路220号,高层,0.00元/平米/月,办公,0.00,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,暂无数据,121.50230480268327,31.176415918327834
证大家园(一期),68721,浦东 金桥,巨峰路667弄,多层|小高层,1.55元/平米/月,商品房住宅,1.60,暂无数据,40%,2003年,暂无数据,上海证大置业有限公司,上海科瑞物业管理发展有限公司,121.60721601675203,31.287748884625287
祁连二村C街坊,37969,宝山 大场,祁连二村84-177号,多层,0.70元/平米/月,商品房住宅,0.00,暂无数据,20%,1996年,21个,祁连置业,上海豪斯物业管理有限公司,121.38463163172592,31.321078736506262
博学家园,56606,浦东 三林,杨南路1899弄,多层|小高层|高层,0.80元/平米/月,商品房住宅,2.50,1562户,35%,2009年,停车位的比例是1:0.8,暂未获知,业主自管,121.52534867460855,31.16276546595908
四平路357弄小区,49252,虹口 四平路,四平路357弄,多层,0.60元/平米/月,商品房住宅,1.70,1200户,35%,1985年,四平路357弄停车位有200个,上海海富置业有限公司,上海东湖物业有限公司,121.49695718998238,31.272278627529225
双桥小区,67964,浦东 高行,"双桥路180弄,双桥路220弄,双桥路218弄1-51号",多层,4.80元/平米/月,商品房住宅,1.80,暂无数据,25%,2006年,暂无数据,上海建工集团,上海建工物业管理有限公司,121.60262747220706,31.291313541777722
御翠园,167674,浦东 世纪公园,花木路1883弄1-48号,低层,8.00元/平米/月,商品房住宅,0.35,404户,56%,2004年,500,长江实业（集团）股份有限公司,和记物业服务上海有限公司,121.57111159118665,31.22403163571757
芳华路9弄小区,46662,浦东 花木,芳华路9弄,多层,2.00元/平米/月,商品房住宅,1.80,188户,28%,1994年,128个,上海花木开发有限公司,上海花木物业,121.55701843536282,31.200594604214285
东丽苑,60573,浦东 世博滨江,"浦三路704弄,浦三路702弄",多层,0.70元/平米/月,商品房住宅,1.50,暂无数据,35%,2001年,暂无数据,上海华杨房地产开发经营有限公司,上海华谊集团置业有限公司,121.5228409649469,31.191541842905973
凤城二村,54132,杨浦 鞍山,"延吉西路81弄,凤城二村",多层|小高层,0.45元/平米/月,商品房住宅,1.20,暂无数据,暂无数据,1985年,暂无数据,申龙房地产开发有限公司,上海四平物业管理有限公司,121.52777365033272,31.284886321494696
平南四村,62168,闵行 漕宝路,平南四村2-37号,多层,0.50元/平米/月,商品房住宅,1.50,暂无数据,35%,1996年,暂无数据,农工商超市（集团）有限公司,上海和中物业管理有限公司,121.39624050210257,31.15832399954563
梅陇十一村,54756,徐汇 华东理工,上中西路151弄,多层,0.80元/平米/月,商品房住宅,1.80,2988户,35%,2001年,120个车位,上海梅陇政府投资公司,上海徐汇物业管理公司,121.41949118551557,31.138347141435318
德州三村,56337,浦东 上南,"德州路295弄,长清路103弄,长清路119弄",多层,0.90元/平米/月,商品房住宅,1.80,暂无数据,32%,1989年,暂无数据,上南开发集团,上海德州物业,121.49587024031531,31.17526912318749
合生城邦(三街坊别墅),44356,闵行 老闵行,金平路558弄,低层,1.50元/平米/月,商品房住宅,0.98,142户,35%,2010年,300,上海龙盟房地产开发有限公司,广东康景物业服务有限公司上海分公司,121.41338998432236,31.02276564078773
证大家园(三期),65478,浦东 金桥,巨峰路399弄,多层|小高层,1.55元/平米/月,商品房住宅,1.31,2500户,45%,2006年,证大家园三期停车位共700个。,上海证大房地产开发有限公司,上海科瑞物业管理发展有限公司,121.60288402826072,31.286332889674046
淞南三村,39629,宝山 淞南,淞南三村7-152号,多层,0.30元/平米/月,商品房住宅,1.70,430户,30%,1994年,78个,上海继发集团,上海继发物业管理有限公司,121.49608592346826,31.350175563924726
华高苑(北区),44510,浦东 金桥,杨高北路3885弄3-33号,多层|小高层,1.20元/平米/月,商品房住宅,1.80,780户,35%,1998年,300个车位,大华（集团）有限公司,上海华高物业有限公司,121.6132936823409,31.29087327086223
新世纪名苑,80133,浦东 金杨新村,枣庄路500弄1-24号,多层,1.35元/平米/月,商品房住宅,1.80,516户,28%,1995年,总数210个车位。,上海金桥房地产发展有限公司,上海金桥物业有限公司,121.5811223976204,31.258967275005883
上南二村,51228,浦东 世博滨江,"上南二村1号,14-92号",多层,0.00元/平米/月,商品房住宅,2.00,暂无数据,20%,1989年,暂无数据,暂无数据,暂无数据,121.50330803027683,31.181212887512043
东波苑二街坊,44099,浦东 金桥,东波路49弄,多层,0.80元/平米/月,商品房住宅,0.00,1020户,40%,2003年,352,上海裕华房地产开发有限公司,上海浦东新区东波物业管理有限公司,121.58303102733744,31.291508102750754
浦建小区,62538,浦东 塘桥,"南泉路1350弄,浦建路83弄,南泉路1320弄",多层,0.35元/平米/月,商品房住宅,0.00,暂无数据,暂无数据,1992年,暂无数据,上海建工集团,上海浦东新区潍坊物业公司,121.52795403007913,31.2152348469629
和平小区,48480,浦东 北蔡,沪南路577弄1-19号,多层,0.80元/平米/月,商品房住宅,1.33,暂无数据,40%,1998年,31个停车位,上海华佳实业有限公司,业主自管,121.55902102783621,31.196237878475895
仁恒河滨城(三期),105984,浦东 联洋,丁香路1299弄,高层,3.50元/平米/月,商品房住宅,2.30,1255户,43%,2009年,仁恒河滨城三期停车位共1300个。,上海仁恒房地产有限公司,上海仁恒物业管理有限公司,121.5702524517969,31.238483191197616
三林新村(468弄),49336,浦东 三林,永泰路468弄,高层,0.00元/平米/月,动迁配套房,0.00,暂无数据,暂无数据,暂无数据,暂无数据,乾坤置业有限公司,上海浦东新区潍坊物业公司,121.51871756299498,31.14230136203664
金燕家苑,61601,浦东 金桥,胶东路266弄,多层,1.05元/平米/月,商品房住宅,1.60,380户,35%,2002年,地上94,上海燕欣企业发展有限公司,上海畅苑物业管理有限公司,121.60069809163274,31.26019075680293
欧高路138弄小区,34344,浦东 外高桥,欧高路138弄,多层,0.55元/平米/月,商品房住宅,1.90,暂无数据,30%,1996年,暂无数据,暂无数据,上海勤民物业有限公司,121.58406785155705,31.355366970307948
临沂三村,54235,浦东 南码头,"浦东南路3405弄,临沂路280弄,南码头路450弄,华丰路51弄3-16号",多层,0.45元/平米/月,商品房住宅,0.00,暂无数据,35%,1987年,暂无数据,振南开发商,振南物业,121.51538835294446,31.199373817861776
金旋小区,63921,浦东 世博,"北艾路1130弄,北艾路1128弄1-28号",多层,0.80元/平米/月,商品房住宅,1.80,暂无数据,暂无数据,1996年,暂无数据,上海由由(集团)股份有限公司,上海添丰物业管理有限公司,121.54102635152144,31.190284640986825
